"Year","Sex","Age","model","seroconversions","Person-years","Incidence","lb","ub"
"Men",2004,"15-24","gamfit",12,1307,0.89,0.72,1.1
"Men",2004,"15-24","glmfit",12,1307,0.92,0.52,1.62
"Men",2004,"25-34","glmfit",27,1364,1.98,1.36,2.89
"Men",2004,"25-34","gamfit",27,1364,1.67,1.39,2.01
"Men",2004,"35-49","gamfit",8,812,0.99,0.74,1.33
"Men",2004,"35-49","glmfit",8,812,0.99,0.49,1.97
"Men",2005,"15-24","glmfit",9,1366,0.66,0.34,1.27
"Men",2005,"15-24","gamfit",9,1366,0.78,0.64,0.96
"Men",2005,"25-34","glmfit",31,1716,1.81,1.27,2.57
"Men",2005,"25-34","gamfit",31,1716,1.67,1.41,1.99
"Men",2005,"35-49","glmfit",10,1090,0.92,0.49,1.71
"Men",2005,"35-49","gamfit",10,1090,0.98,0.75,1.28
"Men",2007,"15-24","glmfit",11,1547,0.71,0.39,1.28
"Men",2007,"15-24","gamfit",11,1547,0.69,0.56,0.84
"Men",2007,"25-34","gamfit",27,2071,1.62,1.37,1.91
"Men",2007,"25-34","glmfit",27,2071,1.3,0.89,1.9
"Men",2007,"35-49","glmfit",11,1401,0.79,0.43,1.42
"Men",2007,"35-49","gamfit",11,1401,0.94,0.73,1.21
"Men",2009,"15-24","glmfit",12,1776,0.68,0.38,1.19
"Men",2009,"15-24","gamfit",12,1776,0.6,0.49,0.74
"Men",2009,"25-34","glmfit",43,2159,1.99,1.48,2.69
"Men",2009,"25-34","gamfit",43,2159,1.5,1.27,1.77
"Men",2009,"35-49","glmfit",16,1633,0.98,0.6,1.6
"Men",2009,"35-49","gamfit",16,1633,0.87,0.68,1.12
"Men",2010,"15-24","gamfit",16,1728,0.52,0.42,0.65
"Men",2010,"15-24","glmfit",16,1728,0.93,0.57,1.51
"Men",2010,"25-34","glmfit",21,1966,1.07,0.7,1.64
"Men",2010,"25-34","gamfit",21,1966,1.33,1.11,1.58
"Men",2010,"35-49","gamfit",19,1680,0.76,0.59,0.98
"Men",2010,"35-49","glmfit",19,1680,1.13,0.72,1.77
"Men",2012,"15-24","glmfit",8,1873,0.43,0.21,0.85
"Men",2012,"15-24","gamfit",8,1873,0.45,0.36,0.57
"Men",2012,"25-34","glmfit",24,2046,1.17,0.79,1.75
"Men",2012,"25-34","gamfit",24,2046,1.13,0.94,1.35
"Men",2012,"35-49","glmfit",11,1839,0.6,0.33,1.08
"Men",2012,"35-49","gamfit",11,1839,0.62,0.48,0.81
"Men",2014,"15-24","glmfit",5,2373,0.21,0.09,0.51
"Men",2014,"15-24","gamfit",5,2373,0.39,0.3,0.5
"Men",2014,"25-34","gamfit",27,2552,0.93,0.76,1.13
"Men",2014,"25-34","glmfit",27,2552,1.06,0.73,1.54
"Men",2014,"35-49","glmfit",9,2608,0.35,0.18,0.66
"Men",2014,"35-49","gamfit",9,2608,0.49,0.38,0.64
"Men",2016,"15-24","glmfit",5,2265,0.22,0.09,0.53
"Men",2016,"15-24","gamfit",5,2265,0.33,0.25,0.45
"Men",2016,"25-34","glmfit",12,2125,0.56,0.32,0.99
"Men",2016,"25-34","gamfit",12,2125,0.74,0.59,0.93
"Men",2016,"35-49","glmfit",10,2388,0.42,0.23,0.78
"Men",2016,"35-49","gamfit",10,2388,0.38,0.28,0.51
"Men",2017,"15-24","gamfit",6,2329,0.29,0.2,0.41
"Men",2017,"15-24","glmfit",6,2329,0.26,0.12,0.57
"Men",2017,"25-34","glmfit",13,2054,0.63,0.37,1.09
"Men",2017,"25-34","gamfit",13,2054,0.59,0.44,0.78
"Men",2017,"35-49","gamfit",7,2453,0.29,0.2,0.43
"Men",2017,"35-49","glmfit",7,2453,0.29,0.14,0.6
"Men",2019,"15-24","glmfit",7,2262,0.31,0.15,0.65
"Men",2019,"15-24","gamfit",7,2262,0.25,0.16,0.37
"Men",2019,"25-34","glmfit",8,2121,0.38,0.19,0.75
"Men",2019,"25-34","gamfit",8,2121,0.46,0.31,0.69
"Men",2019,"35-49","glmfit",5,2625,0.19,0.08,0.46
"Men",2019,"35-49","gamfit",5,2625,0.22,0.13,0.38
"Men",2000,"15-24","glmfit",9,776,1.16,0.6,2.23
"Men",2000,"15-24","gamfit",9,776,1.27,0.9,1.79
"Men",2000,"25-34","glmfit",11,684,1.61,0.89,2.9
"Men",2000,"25-34","gamfit",11,684,1.46,1,2.14
"Men",2000,"35-49","glmfit",1,380,0.26,0.04,1.87
"Men",2000,"35-49","gamfit",1,380,0.96,0.53,1.74
"Men",2001,"15-24","glmfit",10,1193,0.84,0.45,1.56
"Men",2001,"15-24","gamfit",10,1193,1.13,0.85,1.5
"Men",2001,"25-34","gamfit",11,1077,1.53,1.17,2.01
"Men",2001,"25-34","glmfit",11,1077,1.02,0.57,1.84
"Men",2001,"35-49","glmfit",10,617,1.62,0.87,3.01
"Men",2001,"35-49","gamfit",10,617,0.98,0.63,1.52
"Men",2003,"15-24","glmfit",16,1267,1.26,0.77,2.06
"Men",2003,"15-24","gamfit",16,1267,1,0.79,1.27
"Men",2003,"25-34","glmfit",19,1229,1.55,0.99,2.42
"Men",2003,"25-34","gamfit",19,1229,1.61,1.31,1.99
"Men",2003,"35-49","glmfit",5,719,0.7,0.29,1.67
"Men",2003,"35-49","gamfit",5,719,0.99,0.71,1.4
"Women",2004,"15-24","glmfit",28,1607,1.74,1.2,2.52
"Women",2004,"15-24","gamfit",28,1607,1.6,1.31,1.97
"Women",2004,"25-34","gamfit",30,1589,1.5,1.26,1.78
"Women",2004,"25-34","glmfit",30,1589,1.89,1.32,2.7
"Women",2004,"35-49","glmfit",8,1058,0.76,0.38,1.51
"Women",2004,"35-49","gamfit",8,1058,0.91,0.7,1.18
"Women",2005,"15-24","glmfit",27,1684,1.6,1.1,2.34
"Women",2005,"15-24","gamfit",27,1684,1.55,1.26,1.91
"Women",2005,"25-34","glmfit",33,2107,1.57,1.11,2.2
"Women",2005,"25-34","gamfit",33,2107,1.5,1.28,1.75
"Women",2005,"35-49","glmfit",12,1320,0.91,0.52,1.6
"Women",2005,"35-49","gamfit",12,1320,0.93,0.73,1.18
"Women",2007,"15-24","gamfit",22,1753,1.49,1.22,1.83
"Women",2007,"15-24","glmfit",22,1753,1.25,0.83,1.91
"Women",2007,"25-34","glmfit",35,2681,1.31,0.94,1.82
"Women",2007,"25-34","gamfit",35,2681,1.46,1.25,1.7
"Women",2007,"35-49","gamfit",15,1628,0.93,0.74,1.18
"Women",2007,"35-49","glmfit",15,1628,0.92,0.56,1.53
"Women",2009,"15-24","glmfit",27,1785,1.51,1.04,2.21
"Women",2009,"15-24","gamfit",27,1785,1.44,1.17,1.77
"Women",2009,"25-34","glmfit",44,2896,1.52,1.13,2.04
"Women",2009,"25-34","gamfit",44,2896,1.38,1.19,1.61
"Women",2009,"35-49","glmfit",18,1797,1,0.63,1.59
"Women",2009,"35-49","gamfit",18,1797,0.91,0.73,1.14
"Women",2010,"15-24","glmfit",20,1697,1.18,0.76,1.83
"Women",2010,"15-24","gamfit",20,1697,1.39,1.13,1.71
"Women",2010,"25-34","gamfit",36,2669,1.28,1.1,1.49
"Women",2010,"25-34","glmfit",36,2669,1.35,0.97,1.87
"Women",2010,"35-49","glmfit",23,1804,1.27,0.85,1.92
"Women",2010,"35-49","gamfit",23,1804,0.85,0.68,1.06
"Women",2012,"15-24","glmfit",26,1848,1.41,0.96,2.07
"Women",2012,"15-24","gamfit",26,1848,1.3,1.06,1.61
"Women",2012,"25-34","glmfit",31,2761,1.12,0.79,1.6
"Women",2012,"25-34","gamfit",31,2761,1.15,0.99,1.34
"Women",2012,"35-49","glmfit",14,2001,0.7,0.41,1.18
"Women",2012,"35-49","gamfit",14,2001,0.76,0.61,0.95
"Women",2014,"15-24","gamfit",29,2201,1.14,0.91,1.41
"Women",2014,"15-24","glmfit",29,2201,1.32,0.92,1.9
"Women",2014,"25-34","glmfit",27,3367,0.8,0.55,1.17
"Women",2014,"25-34","gamfit",27,3367,1.02,0.87,1.2
"Women",2014,"35-49","gamfit",15,2778,0.66,0.54,0.82
"Women",2014,"35-49","glmfit",15,2778,0.54,0.33,0.9
"Women",2016,"15-24","glmfit",23,2072,1.11,0.74,1.67
"Women",2016,"15-24","gamfit",23,2072,0.89,0.7,1.13
"Women",2016,"25-34","glmfit",34,2773,1.23,0.88,1.72
"Women",2016,"25-34","gamfit",34,2773,0.89,0.74,1.07
"Women",2016,"35-49","glmfit",12,2687,0.45,0.25,0.79
"Women",2016,"35-49","gamfit",12,2687,0.58,0.46,0.73
"Women",2017,"15-24","glmfit",7,2065,0.34,0.16,0.71
"Women",2017,"15-24","gamfit",7,2065,0.64,0.47,0.87
"Women",2017,"25-34","gamfit",20,2633,0.76,0.61,0.96
"Women",2017,"25-34","glmfit",20,2633,0.76,0.49,1.18
"Women",2017,"35-49","glmfit",16,2831,0.57,0.35,0.92
"Women",2017,"35-49","gamfit",16,2831,0.51,0.39,0.67
"Women",2019,"15-24","glmfit",9,1999,0.45,0.23,0.87
"Women",2019,"15-24","gamfit",9,1999,0.45,0.28,0.72
"Women",2019,"25-34","glmfit",13,2690,0.48,0.28,0.83
"Women",2019,"25-34","gamfit",13,2690,0.65,0.47,0.88
"Women",2019,"35-49","glmfit",16,3405,0.47,0.29,0.77
"Women",2019,"35-49","gamfit",16,3405,0.45,0.32,0.65
"Women",2000,"15-24","glmfit",16,1057,1.51,0.93,2.47
"Women",2000,"15-24","gamfit",16,1057,1.57,1.09,2.27
"Women",2000,"25-34","glmfit",6,699,0.86,0.39,1.91
"Women",2000,"25-34","gamfit",6,699,1.35,0.94,1.94
"Women",2000,"35-49","glmfit",5,620,0.81,0.34,1.94
"Women",2000,"35-49","gamfit",5,620,0.81,0.48,1.36
"Women",2001,"15-24","gamfit",24,1489,1.6,1.26,2.04
"Women",2001,"15-24","glmfit",24,1489,1.61,1.08,2.4
"Women",2001,"25-34","glmfit",19,1177,1.61,1.03,2.53
"Women",2001,"25-34","gamfit",19,1177,1.41,1.08,1.84
"Women",2001,"35-49","gamfit",7,915,0.84,0.57,1.24
"Women",2001,"35-49","glmfit",7,915,0.76,0.36,1.6
"Women",2003,"15-24","glmfit",25,1570,1.59,1.08,2.36
"Women",2003,"15-24","gamfit",25,1570,1.62,1.31,2
"Women",2003,"25-34","glmfit",15,1373,1.09,0.66,1.81
"Women",2003,"25-34","gamfit",15,1373,1.46,1.19,1.79
"Women",2003,"35-49","glmfit",8,924,0.87,0.43,1.73
"Women",2003,"35-49","gamfit",8,924,0.87,0.65,1.18
